,stockmarket_compound_sentiment,stockmarket_positive_sentiment,stockmarket_neutral_sentiment,stockmarket_negative_sentiment,close,volume
2022-02-09,0.0,0.0,1.0,0.0,37.65,863217.0
2022-02-10,-0.13015,0.032,0.8455,0.1225,37.48,1013505.0
2022-02-11,0.0,0.0,1.0,0.0,37.5,578337.0
2022-02-14,0.3558,0.172,0.7415,0.087,35.55,648772.0
2022-02-15,-0.9287,0.0,0.664,0.336,36.35,676341.0
2022-02-16,-0.9287,0.0,0.664,0.336,35.57,348355.0
2022-02-17,-0.87625,0.0135,0.838,0.14850000000000002,34.52,369902.0
2022-02-18,-0.87625,0.0135,0.838,0.14850000000000002,33.4,462388.0
2022-02-22,0.9359,0.151,0.823,0.026,32.62,628148.0
2022-02-23,-0.042366666666666664,0.043666666666666666,0.9346666666666668,0.021666666666666667,41.11,3329695.0
2022-02-24,0.3648375,0.11925000000000001,0.836375,0.04425,43.06,2102602.0
2022-02-25,-0.8126,0.075,0.8,0.125,43.81,1616717.0
2022-02-28,-0.31267142857142854,0.08514285714285715,0.788,0.127,61.5,12463901.0
2022-03-01,-0.4416,0.06366666666666666,0.7911666666666667,0.14533333333333334,60.75,4676854.0
2022-03-02,-0.45080000000000003,0.06083333333333333,0.8446666666666666,0.09433333333333334,60.86,4807186.0
2022-03-03,-0.33997142857142854,0.066,0.7985714285714286,0.1352857142857143,61.26,5239801.0
2022-03-04,0.15109999999999998,0.09440000000000001,0.845,0.060399999999999995,61.04,4132622.0
2022-03-07,0.0,0.0,1.0,0.0,60.83,3984798.0
2022-03-08,0.6838,0.1415,0.7889999999999999,0.07,61.0,5398272.0
2022-03-09,-0.02074999999999999,0.1175,0.752,0.1305,60.97,5116849.0
2022-03-10,-0.02074999999999999,0.1175,0.752,0.1305,60.75,4204193.0
2022-03-11,0.9593,0.163,0.821,0.016,60.89,3663626.0
2022-03-14,0.379625,0.16625,0.7224999999999999,0.11124999999999999,61.16,3608069.0
2022-03-15,0.2924875,0.10625,0.8049999999999999,0.088625,60.74,2635094.0
2022-03-16,0.18805,0.08499999999999999,0.8905000000000001,0.0245,61.12,3552187.0
2022-03-17,0.9804,0.098,0.848,0.054,60.87,2097747.0
2022-03-18,0.9804,0.098,0.848,0.054,60.66,4357881.0
2022-03-21,0.7064,0.131,0.8220000000000001,0.047,60.76,2722545.0
2022-03-22,0.962,0.216,0.739,0.044,60.73,1950147.0
2022-03-23,0.77476,0.21280000000000002,0.7584,0.028800000000000003,60.75,2392444.0
2022-03-24,-0.040800000000000024,0.081,0.8436666666666667,0.07533333333333334,60.79,3105352.0
2022-03-25,0.9761,0.171,0.829,0.0,60.74,2722596.0
2022-03-28,-0.30243333333333333,0.081,0.8146666666666667,0.10433333333333333,60.84,2325684.0
2022-03-29,0.1366,0.0225,0.9775,0.0,60.89,2767689.0
2022-03-30,0.8402,0.205,0.795,0.0,60.75,3409070.0
2022-03-31,0.22029999999999997,0.118,0.8078333333333333,0.07425,60.65,3623656.0
2022-04-01,0.36819999999999997,0.184,0.8160000000000001,0.0,60.67,1840258.0
2022-04-04,0.49815,0.08650000000000001,0.8975,0.0155,60.73,1580264.0
2022-04-05,0.19190000000000002,0.122,0.7876,0.09040000000000001,60.64,2176135.0
2022-04-06,0.19190000000000002,0.122,0.7876,0.09040000000000001,60.67,1948249.0
2022-04-07,0.6769000000000001,0.094,0.8705,0.036,60.68,2009723.0
2022-04-08,0.6769000000000001,0.094,0.8705,0.036,60.66,1635819.0
2022-04-11,-0.3353,0.0,0.855,0.145,60.71,1874221.0
2022-04-12,-0.3353,0.0,0.855,0.145,60.64,1532061.0
2022-04-13,-0.3353,0.0,0.855,0.145,60.7,1220486.0
2022-04-14,0.9937,0.132,0.801,0.067,60.88,1539026.0
2022-04-18,0.3182,0.042,0.958,0.0,61.22,2779008.0
2022-04-19,-0.13787499999999997,0.08424999999999999,0.76775,0.14825,61.25,1381717.0
2022-04-20,-0.262,0.124,0.795,0.0808,61.2,1690269.0
2022-04-21,0.33525,0.049,0.9510000000000001,0.0,61.27,1573783.0
2022-04-22,0.03970000000000001,0.0645,0.869,0.0665,61.13,2485113.0
2022-04-25,0.03970000000000001,0.0645,0.869,0.0665,61.28,2763861.0
2022-04-26,0.03970000000000001,0.0645,0.869,0.0665,61.1,2428177.0
2022-04-27,0.03970000000000001,0.0645,0.869,0.0665,61.12,2018113.0
2022-04-28,0.1779,0.175,0.825,0.0,61.14,1848595.0
2022-04-29,-0.7717,0.031,0.827,0.143,61.06,1739112.0
2022-05-02,0.4389,0.129,0.795,0.076,61.14,1816404.0
2022-05-03,0.7625,0.3065,0.6545,0.039,61.08,1410653.0
2022-05-04,0.7625,0.3065,0.6545,0.039,61.07,1506110.0
2022-05-05,-0.0772,0.036,0.927,0.037,61.07,1195107.0
2022-05-06,0.0,0.0,1.0,0.0,61.04,1849743.0
2022-05-09,0.3446,0.0555,0.913,0.0315,60.98,2189814.0
2022-05-10,-0.34146666666666664,0.057333333333333326,0.8833333333333333,0.06,60.93,1914767.0
2022-05-11,-0.34146666666666664,0.057333333333333326,0.8833333333333333,0.06,61.1,2650719.0
2022-05-12,-0.5881,0.07225,0.8340000000000001,0.094,61.15,2227835.0
2022-05-13,0.1212,0.101,0.811,0.088,61.15,1521680.0
2022-05-16,0.4389,0.129,0.795,0.076,61.14,1227264.0
2022-05-17,0.2263,0.069,0.872,0.059,61.11,1438512.0
2022-05-18,0.0,0.0,1.0,0.0,61.24,1625468.0
2022-05-19,0.22357500000000002,0.10025,0.81875,0.08125,61.14,1287015.0
2022-05-20,0.05436,0.1308,0.788,0.0814,61.44,1337662.0
2022-05-23,0.57555,0.1685,0.7044999999999999,0.127,61.38,1200026.0
2022-05-24,0.596525,0.14450000000000002,0.8555,0.0,61.28,1088842.0
2022-05-25,-0.9814,0.071,0.662,0.267,61.3,727160.0
2022-05-26,-0.0772,0.146,0.68,0.175,61.37,682487.0
2022-05-27,-0.0772,0.146,0.68,0.175,61.33,655404.0
2022-05-31,0.7192,0.108,0.767,0.125,61.31,1066175.0
